btrim,btrim,schedule_id,executable,btrim,btrim,logging_mode,slice_value,slice_start,max_retries,max_running,coalesce,dynamic_split,enabled
Account Party Dimension - CED,DIMENSION,3,IKNCOM_OMD_COLLECT_WRAPPER,AUTO,TIME,2,1 year,1/1/1997 0:00,2,5,7 days,f,t
Account Sites Dimension - CEN,DIMENSION,3,IKNCOM_OMD_COLLECT_WRAPPER,AUTO,TIME,2,1 year,1/1/1997 0:00,2,5,7 days,f,t
Account Party Dimension - CEN,DIMENSION,3,IKNCOM_OMD_COLLECT_WRAPPER,AUTO,TIME,2,1 year,1/1/1997 0:00,2,5,7 days,f,t
Account Sites Dimension - CND,DIMENSION,3,IKNCOM_OMD_COLLECT_WRAPPER,AUTO,TIME,2,1 year,1/1/1997 0:00,2,5,7 days,f,t
Account Party Dimension - CND,DIMENSION,3,IKNCOM_OMD_COLLECT_WRAPPER,AUTO,TIME,2,1 year,1/1/1997 0:00,2,5,7 days,f,t
PRICE FCST - RT Energy and AS 7D or 90D - DAILY (ITRON-CDS),INTERFACE,,PFRTM-D-ITRCDS-C,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
DEMAND FCST - DA - DAILY (EPS-CDS),INTERFACE,,LDFDA-D-EPSCDS-C,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
PRICE FCST - DA Energy and AS 7D or 90D - DAILY (ITRON-CDS),INTERFACE,,PFDAM-D-ITRCDS-C,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
DEMAND FCST - DA - DAILY (CDS-PCI),INTERFACE,,LFDA-D-CDSPCI,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
FUEL - Price Fcst Prompt Month + 2 - FILE (XLS-CDS),INTERFACE,,FF90D-D-XLSCDS,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - DA Energy Hrly Intrvl LMP - DAILY (PCI-CDS),INTERFACE,,LMPPR-D-PCICDS,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
PRICE FCST - GridView Wkly LMP Congestion Fcst 90D - FILE (CSV-ITRON),INTERFACE,,GRVIW-W-CDSIPF,TIMED,TIME,2,1 week,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - RT AS 15Min Intrvl - HRLY (PCI-CDS),INTERFACE,,ASCPI-H-PCICDS,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - DA AS Hrly Intrvl - DAILY (PCI-CDS),INTERFACE,,ASCPR-D-PCICDS,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - RT Energy 5Min Intrvl LMP - HRLY (CDS-ITRON),INTERFACE,6,RTENA-H-CDSIPF,TIMED,TIME,2,1 hour,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - RT Energy 5Min Intrvl LMP - HRLY (PCI-CDS),INTERFACE,6,LMPIN-H-PCICDS,TIMED,TIME,2,1 hour,5/4/2009 0:00,2,0,7 days,f,t
METER - GMS 4Sec MW to Hrly Intrvl Hoover Capacity - HRLY (XML-CDS),INTERFACE,6,GMS4S-H-GMSCDS,TIMED,TIME,2,1 hour,5/4/2009 0:00,2,0,7 days,f,t
AWARDS - DA - DAILY (PCI-CDS),INTERFACE,,MKTAW-D-PCICDS,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
FUEL - Price Fcst 7D - DAILY (CDS-PCI),INTERFACE,,FPF7-D-CDSPCI,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
HYDRO - Sched 90D for DA Trading - DAILY (CDS-RO),INTERFACE,,HLMT90-D-CDSRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
METER - MV90 or GMS Best Avail Historical 7D for DA Trading - DAILY (CDS-RO),INTERFACE,,MTR6-D-CDSRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
DEMAND FCST - 7D for DA Trading - DAILY (CDS-RO),INTERFACE,,LF7-D-CDSRO-C-4TRDG,TIMED,TIME,2,1 day,5/4/2009 0:00,2,0,7 days,f,t
BILAT POS - Purchase 7D for DA Trading - DAILY (ENT-RO),INTERFACE,,BP7-D-ENTRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
BILAT POS - Purchase 90D for DA Trading - DAILY (ENT-RO),INTERFACE,,BP90-D-ENTRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
BILAT POS - Sale 7D for DA Trading - DAILY (ENT-RO),INTERFACE,,BS7-D-ENTRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
BILAT POS - Sale 90D for DA Trading - DAILY (ENT-RO),INTERFACE,,BS90-D-ENTRO-4TRDG,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
OASIS PRICE - HASP Energy 15Min Intrvl LMP - HRLY (PCI-CDS),INTERFACE,,HASP-H-PCICDS,TIMED,TIME,2,0:00:00,5/4/2009 0:00,2,0,7 days,f,t
